device,useragent
iphone,"Mozilla/5.0 (iPhone; CPU iPhone OS 7_6_3; like Mac OS X) AppleWebKit/537.19 (KHTML, like Gecko) Chrome/53.0.3565.194 Mobile Safari/603.6"
iphone,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_0; like Mac OS X) AppleWebKit/603.9 (KHTML, like Gecko) Chrome/51.0.1167.183 Mobile Safari/602.5"
firefox,Mozilla/5.0 (Windows; U; Windows NT 10.0; x64; en-US) Gecko/20130401 Firefox/47.7
android,"Mozilla/5.0 (Linux; U; Android 4.4.4; Lenovo P786 Build/Lenovo) AppleWebKit/603.24 (KHTML, like Gecko) Chrome/54.0.1339.325 Mobile Safari/600.4"
windows,Mozilla/5.0 (Windows; Windows NT 10.4; Win64; x64; en-US) Gecko/20130401 Firefox/53.5
android,"Mozilla/5.0 (Linux; U; Android 6.0.1; HTC One_M9 Build/MRA58K) AppleWebKit/601.24 (KHTML, like Gecko) Chrome/48.0.2567.282 Mobile Safari/535.4"
mobile,"Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2; like Mac OS X) AppleWebKit/601.39 (KHTML, like Gecko) Chrome/51.0.3641.345 Mobile Safari/536.3"
chrome,"Mozilla/5.0 (Windows; Windows NT 6.1; x64) AppleWebKit/601.18 (KHTML, like Gecko) Chrome/54.0.1211.306 Safari/535"
windows,Mozilla/5.0 (compatible; MSIE 7.0; Windows; U; Windows NT 6.1;; en-US Trident/4.0)
mobile,"Mozilla/5.0 (iPhone; CPU iPhone OS 8_5_7; like Mac OS X) AppleWebKit/535.25 (KHTML, like Gecko) Chrome/55.0.3772.146 Mobile Safari/601.4"
linux,"Mozilla/5.0 (U; Linux x86_64; en-US) AppleWebKit/603.18 (KHTML, like Gecko) Chrome/49.0.2741.362 Safari/533"
mobile,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_2_5; like Mac OS X) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/50.0.1034.222 Mobile Safari/537.2"
